#date,category,value
30/01/2015,Appartment,-383.88
27/02/2015,Appartment,-382.12
31/03/2015,Appartment,-380.36
30/04/2015,Appartment,-378.60
29/05/2015,Appartment,-376.84
30/06/2015,Appartment,-375.09
31/07/2015,Appartment,-373.33
31/08/2015,Appartment,-371.58
30/09/2015,Appartment,-369.83
30/10/2015,Appartment,-368.08
30/11/2015,Appartment,-366.34
21/12/2015,Appartment,-109.90
31/12/2015,Appartment,-364.60
02/01/2015,Water,-53.06
30/03/2015,Water,-53.06
13/07/2015,Water,-53.06
02/11/2015,Water,-53.06
04/11/2015,Water,-240.10
27/11/2015,Water,53.06
22/09/2015,Studies,-16.53
13/10/2015,Studies,-11.02
16/11/2015,Studies,-22.04
12/01/2015,Electricity,-107.00
10/02/2015,Electricity,-107.00
09/03/2015,Electricity,-328.57
13/03/2015,Electricity,-107.00
10/04/2015,Electricity,-107.00
11/05/2015,Electricity,-107.00
10/06/2015,Electricity,-107.00
13/07/2015,Electricity,-107.00
10/08/2015,Electricity,-107.00
10/09/2015,Electricity,-107.00
12/10/2015,Electricity,-118.89
10/11/2015,Electricity,-118.89
30/11/2015,Electricity,-144.20
01/12/2015,Electricity,172.72
11/12/2015,Electricity,-156.00
09/01/2015,Internet,-49.70
09/02/2015,Internet,-51.48
12/03/2015,Internet,-23.44
09/04/2015,Internet,-31.99
11/05/2015,Internet,-36.99
09/06/2015,Internet,-31.99
10/07/2015,Internet,-26.99
10/08/2015,Internet,-26.99
09/09/2015,Internet,-41.99
12/10/2015,Internet,-105.46
09/11/2015,Internet,-70.79
10/12/2015,Internet,-70.79
28/01/2015,Work,1596.72
27/02/2015,Work,1596.71
31/03/2015,Work,1596.72
30/04/2015,Work,1607.29
29/05/2015,Work,1607.28
11/06/2015,Work,128.89
01/07/2015,Work,2627.16
30/07/2015,Work,1607.29
01/09/2015,Work,1592.04
30/09/2015,Work,1762.39
01/10/2015,Work,159.00
30/10/2015,Work,1673.63
01/12/2015,Work,1596.41
31/12/2015,Work,2579.79
02/01/2015,Appartment,-40.00
02/02/2015,Appartment,-40.00
02/03/2015,Appartment,-40.00
01/04/2015,Appartment,-40.00
07/04/2015,Appartment,-63.00
04/05/2015,Appartment,-40.00
01/06/2015,Appartment,-40.00
01/07/2015,Appartment,-40.00
03/07/2015,Appartment,-76.70
03/08/2015,Appartment,-40.00
01/09/2015,Appartment,-40.00
01/10/2015,Appartment,-40.00
02/11/2015,Appartment,-40.00
01/12/2015,Appartment,-40.00
27/06/2015,Medical & Insurances,-49.74
14/01/2015,Medical & Insurances,-63.00
05/03/2015,Medical & Insurances,-50.00
18/03/2015,Medical & Insurances,20.48
06/05/2015,Medical & Insurances,12.48
10/08/2015,Medical & Insurances,19.42
08/09/2015,Medical & Insurances,18.48
07/10/2015,Medical & Insurances,19.42
07/10/2015,Medical & Insurances,30.00
04/11/2015,Medical & Insurances,18.48
04/11/2015,Medical & Insurances,18.48
06/11/2015,Medical & Insurances,12.48
23/12/2015,Medical & Insurances,12.48
29/12/2015,Food & Drinks,-181.71
07/09/2015,Taxes,-435.82
08/01/2015,Taxes,-16.17
04/02/2015,Taxes,-16.17
04/03/2015,Taxes,-16.17
02/04/2015,Taxes,-16.17
06/05/2015,Taxes,-16.17
03/06/2015,Taxes,-16.17
02/07/2015,Taxes,-16.17
05/08/2015,Taxes,-16.17
02/09/2015,Taxes,-16.17
02/10/2015,Taxes,-16.17
04/11/2015,Taxes,-16.17
07/12/2015,Taxes,-16.17
05/07/2015,Medical & Insurances,-161.25
12/08/2015,Medical & Insurances,-120.85
06/09/2015,Medical & Insurances,-181.90
20/10/2015,Appartment,-304.36
26/10/2015,Appartment,-33.36
18/08/2015,Taxes,-35.00
07/12/2015,Appartment,-1217.60
05/01/2015,Toys & Electronics,-737.00
05/01/2015,Toys & Electronics,129.00
05/01/2015,Toys & Electronics,837.00
06/01/2015,Toys & Electronics,-399.99
05/03/2015,Toys & Electronics,-86.97
11/04/2015,Toys & Electronics,-29.99
25/04/2015,Toys & Electronics,-44.99
10/05/2015,Toys & Electronics,-216.42
10/05/2015,Toys & Electronics,-168.99
03/09/2015,Toys & Electronics,-189.00
24/09/2015,Toys & Electronics,-159.00
30/10/2015,Toys & Electronics,-5.95
18/12/2015,Toys & Electronics,-169.00
26/06/2015,Taxes,273.76
15/05/2015,Toys & Electronics,-109.00
05/07/2015,Toys & Electronics,-79.95
21/07/2015,Toys & Electronics,-76.65
06/11/2015,Toys & Electronics,-46.90
26/10/2015,Clothes,337.00
15/04/2015,Food & Drinks,12.80
26/05/2015,Food & Drinks,12.80
06/07/2015,Food & Drinks,-70.90
11/03/2015,Clothes,-181.50
20/07/2015,Clothes,-55.50
10/08/2015,Clothes,-83.00
21/08/2015,Clothes,-79.00
14/09/2015,Clothes,-153.50
17/09/2015,Clothes,-251.00
24/09/2015,Clothes,-224.50
28/09/2015,Haircuts,-650.00
14/01/2015,Toys & Electronics,-87.12
27/02/2015,Toys & Electronics,-398.90
03/08/2015,Toys & Electronics,-364.00
01/10/2015,Appartment,-453.00
12/01/2015,Electricity,-181.33
18/05/2015,Medical & Insurances,-149.25
17/02/2015,Garbage & Recycling,-42.50
05/08/2015,Garbage & Recycling,-42.50
10/12/2015,Garbage & Recycling,-42.50
19/06/2015,Food & Drinks,-9.85
14/02/2015,Toys & Electronics,-54.20
15/03/2015,Toys & Electronics,-59.00
08/04/2015,Toys & Electronics,-143.70
13/04/2015,Toys & Electronics,-126.00
03/10/2015,Toys & Electronics,-164.50
22/09/2015,Medical & Insurances,-113.55
22/10/2015,Medical & Insurances,-24.48
07/12/2015,Medical & Insurances,-25.79
27/04/2015,Medical & Insurances,-29.42
12/02/2015,Toys & Electronics,-20.93
28/02/2015,Toys & Electronics,-147.95
20/04/2015,Studies,-22.04
18/05/2015,Toys & Electronics,-18.17
26/05/2015,Toys & Electronics,-36.00
05/06/2015,Toys & Electronics,-81.85
22/06/2015,Toys & Electronics,-35.90
20/07/2015,Toys & Electronics,-92.46
24/08/2015,Toys & Electronics,-10.00
26/08/2015,Toys & Electronics,-52.75
14/09/2015,Toys & Electronics,-75.00
22/09/2015,Toys & Electronics,-95.90
02/10/2015,Food & Drinks,-75.00
05/11/2015,Toys & Electronics,-278.10
12/11/2015,Food & Drinks,-29.86
27/11/2015,Food & Drinks,-27.78
17/12/2015,Toys & Electronics,-90.75
29/01/2016,Appartment,-362.85
29/02/2016,Appartment,-361.12
31/03/2016,Appartment,-359.38
29/04/2016,Appartment,-344.83
31/05/2016,Appartment,-343.21
30/06/2016,Appartment,-341.60
29/07/2016,Appartment,-339.99
31/08/2016,Appartment,-338.38
30/09/2016,Appartment,-336.78
31/10/2016,Appartment,-335.17
30/11/2016,Appartment,-333.57
21/12/2016,Appartment,-112.82
30/12/2016,Appartment,-331.97
27/06/2016,Studies,-210.00
05/10/2016,Studies,-280.00
10/10/2016,Studies,-1210.00
04/03/2016,Water,-92.16
01/06/2016,Water,-99.66
21/06/2016,Water,7.50
29/09/2016,Water,-187.55
29/12/2016,Water,-109.99
12/01/2016,Studies,-11.02
08/02/2016,Studies,-16.53
14/03/2016,Studies,-27.55
11/01/2016,Electricity,-144.00
10/02/2016,Electricity,-144.00
14/03/2016,Electricity,-144.00
11/04/2016,Electricity,-163.00
25/04/2016,Electricity,30.63
11/05/2016,Electricity,-153.00
10/06/2016,Electricity,-153.00
11/07/2016,Electricity,-153.00
10/08/2016,Electricity,-153.00
12/09/2016,Electricity,-153.00
11/10/2016,Electricity,-153.00
10/11/2016,Electricity,-153.00
30/11/2016,Electricity,244.43
12/12/2016,Electricity,-133.00
01/07/2016,Fitness,-83.00
07/09/2016,Fitness,-69.90
01/11/2016,Fitness,-69.90
01/12/2016,Fitness,-69.90
11/01/2016,Internet,-70.79
09/02/2016,Internet,-70.79
11/03/2016,Internet,-0.77
11/04/2016,Internet,-97.50
02/05/2016,Internet,7.50
09/06/2016,Internet,-47.50
12/07/2016,Internet,-32.50
09/08/2016,Internet,-37.50
09/09/2016,Internet,-32.50
10/10/2016,Internet,-27.50
09/11/2016,Internet,-27.50
12/12/2016,Internet,-32.50
01/02/2016,Work,1653.15
26/02/2016,Work,1648.78
31/03/2016,Work,1646.61
29/04/2016,Work,1650.97
31/05/2016,Work,1650.96
01/07/2016,Work,2764.17
14/07/2016,Work,-45.98
29/07/2016,Work,1654.19
01/09/2016,Work,1337.37
30/09/2016,Work,1686.83
28/10/2016,Work,1659.64
16/11/2016,Work,45.98
16/11/2016,Work,207.34
16/11/2016,Work,53.18
30/11/2016,Work,1658.54
14/12/2016,Work,59.95
29/12/2016,Work,2680.33
04/01/2016,Appartment,-40.00
01/02/2016,Appartment,-40.00
01/03/2016,Appartment,-40.00
23/03/2016,Appartment,-25.19
01/04/2016,Appartment,-40.00
02/05/2016,Appartment,-40.00
01/06/2016,Appartment,-40.00
03/06/2016,Appartment,-250.00
01/07/2016,Appartment,-40.00
01/08/2016,Appartment,-40.00
01/09/2016,Appartment,-40.00
03/10/2016,Appartment,-40.00
02/11/2016,Appartment,-40.00
01/12/2016,Appartment,-40.00
01/04/2016,Appartment,-1049.00
13/04/2016,Appartment,-1000.00
05/01/2016,Medical & Insurances,18.48
12/01/2016,Medical & Insurances,18.48
12/01/2016,Medical & Insurances,40.00
13/01/2016,Medical & Insurances,-66.60
02/03/2016,Medical & Insurances,-50.00
01/04/2016,Medical & Insurances,19.42
25/04/2016,Medical & Insurances,20.48
07/06/2016,Medical & Insurances,18.48
14/07/2016,Medical & Insurances,19.42
19/09/2016,Medical & Insurances,18.48
15/11/2016,Medical & Insurances,12.48
17/01/2016,Food & Drinks,-95.00
22/01/2016,Food & Drinks,-45.72
22/01/2016,Food & Drinks,-71.43
31/01/2016,Food & Drinks,-69.21
04/02/2016,Food & Drinks,-190.65
21/02/2016,Food & Drinks,-111.23
10/03/2016,Food & Drinks,-58.93
02/04/2016,Food & Drinks,-82.38
11/04/2016,Food & Drinks,-116.95
28/04/2016,Food & Drinks,-58.63
09/05/2016,Food & Drinks,-107.95
27/05/2016,Food & Drinks,-74.64
01/07/2016,Food & Drinks,-77.39
03/07/2016,Food & Drinks,-147.49
10/07/2016,Food & Drinks,-66.22
22/07/2016,Food & Drinks,-39.46
30/07/2016,Food & Drinks,-85.19
10/08/2016,Food & Drinks,-54.13
19/08/2016,Food & Drinks,-37.84
29/08/2016,Food & Drinks,-74.93
30/08/2016,Food & Drinks,-37.74
05/09/2016,Food & Drinks,-51.21
27/09/2016,Food & Drinks,-40.50
12/10/2016,Food & Drinks,-102.96
19/10/2016,Food & Drinks,-114.16
03/11/2016,Food & Drinks,-93.70
21/11/2016,Food & Drinks,-84.75
28/10/2016,Food & Drinks,-52.71
23/12/2016,Food & Drinks,-98.02
30/12/2016,Food & Drinks,-77.06
09/11/2016,Taxes,-438.46
20/01/2016,Taxes,-125.00
08/01/2016,Taxes,-16.17
11/05/2016,Garbage & Recycling,-134.89
28/06/2016,Garbage & Recycling,-42.50
19/12/2016,Garbage & Recycling,-42.50
07/02/2016,Medical & Insurances,-64.95
09/04/2016,Medical & Insurances,-63.98
06/08/2016,Medical & Insurances,-62.85
04/04/2016,Appartment,-250.00
01/06/2016,Appartment,-500.00
13/06/2016,Appartment,-145.00
15/06/2016,Taxes,-35.00
05/01/2016,Haircuts,-1300.00
06/01/2016,Haircuts,-1000.00
29/12/2016,Appartment,-1245.76
06/11/2016,Appartment,-470.97
24/11/2016,Appartment,-814.99
04/12/2016,Appartment,-935.75
10/08/2016,Toys & Electronics,-309.46
24/08/2016,Toys & Electronics,-522.60
01/09/2016,Toys & Electronics,-492.50
26/08/2016,Toys & Electronics,50.99
01/03/2016,Toys & Electronics,-119.00
01/07/2016,Toys & Electronics,-579.00
12/08/2016,Toys & Electronics,-50.99
11/09/2016,Toys & Electronics,-89.95
29/03/2016,Taxes,1627.71
30/07/2016,Toys & Electronics,-286.94
25/01/2016,Food & Drinks,46.73
05/02/2016,Food & Drinks,21.23
08/02/2016,Food & Drinks,45.71
19/02/2016,Haircuts,300.00
23/02/2016,Toys & Electronics,30.00
25/02/2016,Toys & Electronics,10.00
11/03/2016,Food & Drinks,22.00
14/04/2016,Food & Drinks,16.98
25/04/2016,Toys & Electronics,10.00
12/08/2016,Food & Drinks,5.97
24/08/2016,Food & Drinks,12.00
01/09/2016,Toys & Electronics,325.00
02/09/2016,Toys & Electronics,120.00
13/09/2016,Toys & Electronics,8.00
21/09/2016,Toys & Electronics,24.00
12/10/2016,Toys & Electronics,29.00
20/10/2016,Food & Drinks,38.97
21/10/2016,Food & Drinks,21.49
18/11/2016,Studies,50.00
20/12/2016,Toys & Electronics,34.00
27/06/2016,Studies,-50.00
27/06/2016,Studies,-50.00
27/06/2016,Studies,-50.00
12/06/2016,Medical & Insurances,-83.64
30/12/2016,Taxes,-0.14
10/11/2016,Work,-33.19
25/02/2016,Clothes,-114.00
06/01/2016,Haircuts,-300.00
10/03/2016,Toys & Electronics,-398.28
29/03/2016,Appartment,-441.82
19/09/2016,Appartment,-569.00
01/10/2016,Appartment,-573.40
27/09/2016,Work,-45.98
25/04/2016,Electricity,-81.46
04/01/2016,Entertainment,-150.00
02/03/2016,Entertainment,-150.00
10/05/2016,Entertainment,-150.00
30/12/2016,Food & Drinks,-27.21
28/06/2016,Medical & Insurances,-113.58
28/10/2016,Medical & Insurances,-26.16
02/01/2016,Clothes,-99.95
02/01/2016,Clothes,-35.00
19/10/2016,Medical & Insurances,-19.95
08/11/2016,Haircuts,-30.00
25/06/2016,Clothes,-25.00
08/02/2016,Toys & Electronics,-24.08
27/10/2016,Work,-41.90
19/01/2016,Toys & Electronics,-12.96
21/01/2016,Medical & Insurances,-30.28
24/02/2016,Toys & Electronics,-30.00
29/02/2016,Food & Drinks,-27.59
05/03/2016,Toys & Electronics,-119.50
05/03/2016,Toys & Electronics,-89.95
06/03/2016,Toys & Electronics,-71.45
07/03/2016,Toys & Electronics,-107.90
28/03/2016,Toys & Electronics,-35.92
03/04/2016,Toys & Electronics,-224.60
09/05/2016,Food & Drinks,-30.08
21/06/2016,Toys & Electronics,-19.95
21/06/2016,Toys & Electronics,-19.95
27/06/2016,Toys & Electronics,-10.00
14/07/2016,Toys & Electronics,-134.95
24/10/2016,Food & Drinks,-69.54
04/11/2016,Toys & Electronics,-125.64
28/11/2016,Food & Drinks,-59.95
10/12/2016,Toys & Electronics,-74.95
31/01/2017,Appartment,-330.37
28/02/2017,Appartment,-328.77
31/03/2017,Appartment,-327.17
28/04/2017,Appartment,-325.57
31/05/2017,Appartment,-323.98
30/06/2017,Appartment,-322.39
31/07/2017,Appartment,-320.80
31/08/2017,Appartment,-319.21
29/09/2017,Appartment,-317.62
31/10/2017,Appartment,-316.04
30/11/2017,Appartment,-314.45
19/12/2017,Appartment,-115.30
29/12/2017,Appartment,-312.87
07/05/2017,Medical & Insurances,-130.09
14/06/2017,Medical & Insurances,-122.59
13/07/2017,Medical & Insurances,-122.16
14/08/2017,Medical & Insurances,-190.59
11/09/2017,Medical & Insurances,-127.19
30/09/2017,Medical & Insurances,-159.48
15/10/2017,Medical & Insurances,-120.73
09/11/2017,Medical & Insurances,-127.15
03/07/2017,Studies,-75.00
25/09/2017,Studies,-420.00
29/09/2017,Studies,-80.00
03/11/2017,Studies,-360.00
03/04/2017,Water,-109.99
29/06/2017,Water,-109.99
02/10/2017,Water,-45.09
10/01/2017,Electricity,-133.00
10/02/2017,Electricity,-133.00
13/03/2017,Electricity,-133.00
10/04/2017,Electricity,-133.00
11/05/2017,Electricity,-133.00
12/06/2017,Electricity,-133.00
11/07/2017,Electricity,-133.00
10/08/2017,Electricity,-133.00
11/09/2017,Electricity,-133.00
11/10/2017,Electricity,-133.00
10/11/2017,Electricity,-133.00
05/12/2017,Electricity,50.52
11/12/2017,Electricity,-128.00
02/01/2017,Fitness,-69.90
01/02/2017,Fitness,-69.90
01/03/2017,Fitness,-69.90
04/04/2017,Fitness,-69.90
03/05/2017,Fitness,-69.90
02/06/2017,Fitness,-69.90
05/07/2017,Fitness,-69.90
02/08/2017,Fitness,-69.90
06/09/2017,Fitness,-69.90
03/10/2017,Fitness,-69.90
01/11/2017,Fitness,-69.90
04/12/2017,Fitness,-69.90
09/01/2017,Internet,-27.50
09/02/2017,Internet,-27.50
13/03/2017,Internet,-32.80
10/04/2017,Internet,-27.80
10/05/2017,Internet,-27.80
09/06/2017,Internet,-32.80
10/07/2017,Internet,-52.80
09/08/2017,Internet,-27.80
11/09/2017,Internet,-42.80
10/10/2017,Internet,-47.80
09/11/2017,Internet,-27.80
11/12/2017,Internet,-32.80
31/01/2017,Work,1608.55
01/03/2017,Work,1626.44
31/03/2017,Work,1607.46
28/04/2017,Work,1676.84
31/05/2017,Work,1675.75
30/06/2017,Work,2873.25
27/07/2017,Work,1683.68
29/08/2017,Work,31.99
01/09/2017,Work,1681.50
28/09/2017,Work,1690.68
02/11/2017,Work,1691.90
29/11/2017,Work,1691.90
28/12/2017,Work,2634.23
29/12/2017,Work,77.98
02/01/2017,Appartment,-40.00
01/02/2017,Appartment,-40.00
01/03/2017,Appartment,-40.00
03/04/2017,Appartment,-40.00
18/04/2017,Appartment,140.00
02/05/2017,Appartment,-40.00
01/06/2017,Appartment,-40.00
03/07/2017,Appartment,-40.00
01/08/2017,Appartment,-40.00
01/09/2017,Appartment,-40.00
02/10/2017,Appartment,-40.00
02/11/2017,Appartment,-40.00
01/12/2017,Appartment,-40.00
02/03/2017,Entertainment,-175.00
17/10/2017,Entertainment,-175.00
30/01/2017,Medical & Insurances,-60.37
13/04/2017,Medical & Insurances,-70.02
07/05/2017,Medical & Insurances,-81.73
15/10/2017,Medical & Insurances,-40.95
25/10/2017,Medical & Insurances,-37.22
03/12/2017,Medical & Insurances,-95.34
24/01/2017,Medical & Insurances,-72.60
13/02/2017,Medical & Insurances,21.00
13/02/2017,Medical & Insurances,21.00
03/03/2017,Medical & Insurances,-50.00
03/07/2017,Medical & Insurances,27.00
03/01/2017,Food & Drinks,-95.92
05/02/2017,Food & Drinks,-129.45
20/02/2017,Food & Drinks,-74.24
10/03/2017,Food & Drinks,-123.67
30/03/2017,Food & Drinks,-113.95
02/05/2017,Food & Drinks,-105.14
11/05/2017,Food & Drinks,-50.98
22/05/2017,Food & Drinks,-62.44
03/06/2017,Food & Drinks,-54.00
14/06/2017,Food & Drinks,-89.95
13/07/2017,Food & Drinks,-36.49
23/08/2017,Food & Drinks,-60.59
15/10/2017,Food & Drinks,-67.48
15/11/2017,Food & Drinks,-91.19
20/12/2017,Food & Drinks,-36.47
20/01/2017,Food & Drinks,-36.85
23/02/2017,Food & Drinks,-6.45
23/02/2017,Food & Drinks,-100.00
16/03/2017,Food & Drinks,-24.36
19/05/2017,Food & Drinks,-55.70
23/05/2017,Food & Drinks,-62.27
02/06/2017,Food & Drinks,-106.85
30/06/2017,Food & Drinks,-105.71
07/07/2017,Food & Drinks,-23.94
14/07/2017,Food & Drinks,-273.91
20/07/2017,Food & Drinks,-98.54
