#date,category,value
28/07/2017,Food & Drinks,-139.55
04/08/2017,Food & Drinks,-93.06
04/08/2017,Food & Drinks,-2.18
18/08/2017,Food & Drinks,-205.76
25/08/2017,Food & Drinks,-86.00
01/09/2017,Food & Drinks,-197.26
08/09/2017,Food & Drinks,-151.11
15/09/2017,Food & Drinks,-164.42
22/09/2017,Food & Drinks,-166.05
29/09/2017,Food & Drinks,-55.04
10/10/2017,Food & Drinks,-16.74
27/10/2017,Food & Drinks,-101.55
24/11/2017,Food & Drinks,-69.81
01/12/2017,Food & Drinks,-112.34
15/12/2017,Food & Drinks,-54.31
29/12/2017,Food & Drinks,-37.80
08/09/2017,Taxes,-447.23
02/02/2017,Taxes,-62.50
03/05/2017,Garbage & Recycling,-129.49
01/08/2017,Garbage & Recycling,-42.50
07/04/2017,Appartment,-300.00
26/06/2017,Taxes,-35.00
11/01/2017,Appartment,-52.67
22/01/2017,Appartment,-213.04
02/07/2017,Appartment,-18.00
29/09/2017,Toys & Electronics,-49.99
06/02/2017,Toys & Electronics,-12.99
12/02/2017,Toys & Electronics,-134.99
30/03/2017,Toys & Electronics,-75.87
11/04/2017,Toys & Electronics,-45.00
19/08/2017,Toys & Electronics,-78.45
24/08/2017,Toys & Electronics,-521.57
30/08/2017,Toys & Electronics,-137.99
10/09/2017,Toys & Electronics,-32.28
10/09/2017,Toys & Electronics,-38.99
02/11/2017,Toys & Electronics,-99.74
08/12/2017,Toys & Electronics,-77.98
06/04/2017,Medical & Insurances,-82.69
27/01/2017,Taxes,1462.87
02/04/2017,Toys & Electronics,-9.94
16/04/2017,Toys & Electronics,-45.45
13/05/2017,Toys & Electronics,-47.49
12/08/2017,Toys & Electronics,-31.99
07/12/2017,Toys & Electronics,-83.70
19/12/2017,Toys & Electronics,-112.49
22/01/2017,Appartment,-211.75
09/02/2017,Food & Drinks,10.24
14/02/2017,Food & Drinks,7.50
23/02/2017,Food & Drinks,23.00
03/03/2017,Food & Drinks,16.50
07/03/2017,Entertainment,20.00
22/03/2017,Food & Drinks,37.98
03/04/2017,Food & Drinks,9.25
17/05/2017,Food & Drinks,9.50
25/07/2017,Food & Drinks,10.00
30/08/2017,Food & Drinks,28.50
24/10/2017,Food & Drinks,24.00
16/11/2017,Food & Drinks,8.46
14/12/2017,Toys & Electronics,56.00
15/12/2017,Toys & Electronics,12.00
15/12/2017,Toys & Electronics,3015.37
15/12/2017,Toys & Electronics,2876.92
19/12/2017,Toys & Electronics,39.00
28/12/2017,Toys & Electronics,19.00
27/07/2017,Haircuts,-120.00
05/03/2017,Toys & Electronics,-532.95
05/07/2017,Food & Drinks,-8.96
11/07/2017,Food & Drinks,-17.46
12/07/2017,Food & Drinks,-2.64
13/07/2017,Food & Drinks,-50.73
18/07/2017,Food & Drinks,-14.39
03/08/2017,Food & Drinks,-11.18
17/08/2017,Food & Drinks,-25.21
30/08/2017,Food & Drinks,-29.67
31/08/2017,Food & Drinks,-0.26
04/09/2017,Food & Drinks,-0.26
23/09/2017,Food & Drinks,-17.98
03/06/2017,Toys & Electronics,-56.49
29/09/2017,Food & Drinks,-7.10
21/02/2017,Entertainment,-151.79
14/03/2017,Haircuts,-30.00
24/03/2017,Medical & Insurances,-27.45
03/04/2017,Studies,-30.00
07/05/2017,Appartment,-49.00
28/08/2017,Toys & Electronics,-112.89
06/09/2017,Studies,-200.00
23/10/2017,Medical & Insurances,-41.95
21/12/2017,Appartment,-25.40
26/02/2017,Toys & Electronics,-21.85
18/04/2017,Toys & Electronics,-279.41
25/04/2017,Toys & Electronics,-70.00
24/07/2017,Toys & Electronics,-120.57
31/07/2017,Toys & Electronics,-45.00
25/08/2017,Medical & Insurances,-107.75
25/08/2017,Toys & Electronics,-39.54
27/08/2017,Toys & Electronics,-38.85
02/09/2017,Toys & Electronics,-30.00
20/10/2017,Toys & Electronics,-18.00
23/10/2017,Toys & Electronics,-19.00
08/11/2017,Toys & Electronics,-30.94
22/11/2017,Toys & Electronics,-102.88
04/12/2017,Food & Drinks,-48.34
19/12/2017,Toys & Electronics,-199.95
29/03/2018,Appartment,-308.13
30/04/2018,Appartment,-306.55
31/05/2018,Appartment,-304.98
29/06/2018,Appartment,-303.41
31/07/2018,Appartment,-301.84
31/08/2018,Appartment,-300.27
28/09/2018,Appartment,-298.70
31/10/2018,Appartment,-297.13
30/11/2018,Appartment,-295.57
06/12/2018,Appartment,-117.63
31/12/2018,Appartment,-294.00
31/01/2018,Appartment,-311.29
28/02/2018,Appartment,-309.71
27/12/2018,Entertainment,-44
05/02/2018,Medical & Insurances,-162.68
02/01/2018,Medical & Insurances,-129.52
07/01/2018,Medical & Insurances,-125.33
01/02/2018,Medical & Insurances,-130.52
29/03/2018,Water,-95.48
02/07/2018,Water,-95.48
01/10/2018,Water,-92.66
31/12/2018,Water,-95.23
02/01/2018,Water,-95.48
13/03/2018,Electricity,-128
10/04/2018,Electricity,-128
14/05/2018,Electricity,-128
11/06/2018,Electricity,-128
11/07/2018,Electricity,-128
10/08/2018,Electricity,-128
10/09/2018,Electricity,-128
11/10/2018,Electricity,-128
12/11/2018,Electricity,-128
11/12/2018,Electricity,-128
10/01/2018,Electricity,-128
12/02/2018,Electricity,-128
01/03/2018,Internet,-24.95
16/04/2018,Internet,-24.95
14/05/2018,Internet,-24.95
13/06/2018,Internet,-24.95
16/07/2018,Internet,-24.95
14/08/2018,Internet,-24.95
13/09/2018,Internet,-24.95
12/10/2018,Internet,-24.95
15/11/2018,Internet,-24.95
13/12/2018,Internet,-24.95
10/01/2018,Internet,-179
14/02/2018,Internet,-155.58
02/03/2018,Fitness,-69.90
04/04/2018,Fitness,-69.90
02/05/2018,Fitness,-69.90
01/06/2018,Fitness,-69.90
02/07/2018,Fitness,-69.90
01/08/2018,Fitness,-69.90
03/09/2018,Fitness,-69.90
01/10/2018,Fitness,-69.90
01/11/2018,Fitness,-69.90
03/12/2018,Fitness,-69.90
02/01/2018,Fitness,-69.90
01/02/2018,Fitness,-69.90
19/04/2018,Toys & Electronics,-100
19/04/2018,Toys & Electronics,0.13
19/04/2018,Toys & Electronics,0.09
20/04/2018,Toys & Electronics,-50
05/05/2018,Toys & Electronics,-372
10/05/2018,Toys & Electronics,-50
15/05/2018,Toys & Electronics,-50
14/06/2018,Toys & Electronics,-50
14/05/2018,Toys & Electronics,-50
06/07/2018,Toys & Electronics,-246.63
09/07/2018,Toys & Electronics,-50
12/07/2018,Toys & Electronics,-2.29
25/07/2018,Toys & Electronics,-451.33
01/08/2018,Toys & Electronics,-9.95
02/08/2018,Toys & Electronics,-451.33
27/08/2018,Toys & Electronics,-1.21
05/09/2018,Toys & Electronics,-0.79
05/09/2018,Toys & Electronics,-1.41
28/09/2018,Toys & Electronics,-8.46
12/11/2018,Toys & Electronics,-100.05
29/03/2018,Work,1737.74
30/04/2018,Work,1842.62
31/05/2018,Work,1881.84
29/06/2018,Work,3251.03
31/07/2018,Work,1887.29
31/08/2018,Work,1881.84
28/09/2018,Work,1887.97
31/10/2018,Work,2166.44
29/11/2018,Work,100
29/11/2018,Work,2174.08
28/12/2018,Work,3331.53
30/01/2018,Work,1741.10
28/02/2018,Work,1747.14
01/03/2018,Appartment,-40
03/04/2018,Appartment,-40
06/04/2018,Appartment,-44.61
02/05/2018,Appartment,-40
01/06/2018,Appartment,-40
02/07/2018,Appartment,-40
01/08/2018,Appartment,-40
03/9/2018,Appartment,-40
01/10/2018,Appartment,-40
02/11/2018,Appartment,-40
03/12/2018,Appartment,-40
02/01/2018,Appartment,-40
01/02/2018,Appartment,-40
02/03/2018,Internet,9.86
09/01/2018,Internet,-27.8
09/02/2018,Internet,-27.8
08/03/2018,Medical & Insurances,-51
25/07/2018,Medical & Insurances,19.43
17/01/2018,Medical & Insurances,-76.20
27/12/2018,Taxes,1753.08
26/02/2018,Taxes,1788.14
21/03/2018,Garbage & Recycling,-129.49
05/07/2018,Garbage & Recycling,-42.5
23/07/2018,Appartment,-150
24/10/2018,Appartment,-200
01/06/2018,Appartment,-1250
03/12/2018,Toys & Electronics,-2110
15/01/2018,Food & Drinks,-2205.73
22/03/2018,Food & Drinks,-236
17/01/2018,Toys & Electronics,-999
26/02/2018,Appartment,-184
22/02/2018,Toys & Electronics,-799
07/02/2018,Appartment,-205.5
04/02/2018,Appartment,-138
23/08/2018,Studies,-280
28/08/2018,Studies,-210
28/08/2018,Studies,-350
28/08/2018,Studies,-245
28/08/2018,Studies,-210
28/08/2018,Studies,-140
23/04/2018,Toys & Electronics,-182.99
01/05/2018,Appartment,-659.4
07/04/2018,Appartment,-322
03/07/2018,Medical & Insurances,-179.31
14/09/2018,Medical & Insurances,-91.25
31/08/2018,Medical & Insurances,-66.7
20/08/2018,Medical & Insurances,-56.27
14/01/2018,Medical & Insurances,-77.32
20/08/2018,Medical & Insurances,-56.27
06/11/2018,Medical & Insurances,-31.55
08/11/2018,Medical & Insurances,-59.96
01/03/2018,Food & Drinks,-45.75
20/03/2018,Food & Drinks,-48.23
20/04/2018,Food & Drinks,-109.2
24/05/2018,Food & Drinks,-71.37
09/07/2018,Food & Drinks,-48.98
06/08/2018,Food & Drinks,-39.5
04/09/2018,Food & Drinks,-35.38
04/10/2018,Food & Drinks,-79.98
09/11/2018,Food & Drinks,-37.92
29/01/2018,Food & Drinks,-42.97
08/02/2018,Food & Drinks,-44.96
06/03/2018,Food & Drinks,27.5
23/04/2018,Food & Drinks,44
10/07/2018,Food & Drinks,4.99
12/11/2018,Food & Drinks,4.99
04/05/2018,Food & Drinks,8
21/02/2018,Food & Drinks,-58.49
06/03/2018,Toys & Electronics,-178.5
14/03/2018,Food & Drinks,11
06/04/2018,Toys & Electronics,-349
24/07/2018,Taxes,-456.58
26/06/2018,Taxes,-35
20/08/2018,Haircuts,-120
24/01/2018,Haircuts,-30
21/12/2018,Food & Drinks,-284.45
30/03/2018,Food & Drinks,-91.62
31/08/2018,Food & Drinks,-73.68
30/11/2018,Food & Drinks,-59.14
12/01/2018,Medical & Insurances,-98.1
19/02/2018,Taxes,-53
14/03/2018,Toys & Electronics,-39.99
15/08/2018,Toys & Electronics,-52.99
26/05/2018,Toys & Electronics,-29
24/11/2018,Toys & Electronics,-17.5
28/10/2018,Toys & Electronics,-20
19/06/2018,Toys & Electronics,-109
27/06/2018,Toys & Electronics,-94
10/07/2018,Toys & Electronics,-65
13/08/2018,Toys & Electronics,-50.98
30/10/2018,Haircuts,-30
05/02/2018,Taxes,-62.5
15/04/2018,Food & Drinks,-96.2
29/06/2018,Toys & Electronics,45
22/08/2018,Toys & Electronics,-35
03/10/2018,Toys & Electronics,55.5
09/10/2018,Toys & Electronics,25.5
18/10/2018,Toys & Electronics,15
29/10/2018,Toys & Electronics,15
17/12/2018,Toys & Electronics,14
22/01/2018,Toys & Electronics,44
23/01/2018,Toys & Electronics,12
08/04/2018,Toys & Electronics,-864
07/12/2018,Entertainment,-175
02/02/2018,Entertainment,-175
02/02/2018,Entertainment,-150
04/10/2018,Medical & Insurances,-29.95
21/10/2018,Medical & Insurances,-35.58
02/07/2018,Clothes,-26.56
06/03/2018,Toys & Electronics,-44.19
11/03/2018,Toys & Electronics,-88.95
11/03/2018,Toys & Electronics,-89.26
08/04/2018,Entertainment,-161.55
08/04/2018,Toys & Electronics,-73.55
15/04/2018,Toys & Electronics,-119.7
21/04/2018,Toys & Electronics,-104.31
29/04/2018,Entertainment,-84.94
30/05/2018,Toys & Electronics,-38.9
15/06/2018,Toys & Electronics,-13.9
28/06/2018,Toys & Electronics,-317
02/07/2018,Toys & Electronics,-35.8
03/07/2018,Entertainment,-196.25
04/07/2018,Toys & Electronics,-36.75
16/07/2018,Toys & Electronics,-22.5
31/12/2018,Taxes,-0.15
02/01/2018,Toys & Electronics,-119
01/01/2018,Toys & Electronics,-287.04
06/01/2018,Toys & Electronics,-167.02
08/01/2018,Toys & Electronics,-69.95
21/01/2018,Toys & Electronics,-492.25
25/01/2018,Toys & Electronics,-17.99
15/02/2018,Toys & Electronics,-87.04
26/02/2018,Clothes,-99
16/01/2018,Toys & Electronics,199.95
23/11/2018,Toys & Electronics,-65.5
01/10/2018,Toys & Electronics,-15.99
06/04/2018,Food & Drinks,144
02/01/2019,Appartment,-40
01/02/2019,Appartment,-40
01/03/2019,Appartment,-40
01/04/2019,Appartment,-40
01/04/2019,Appartment,-50
02/05/2019,Appartment,-40
27/03/2019,Water,-95.23
30/01/2019,Appartment,-292.44
28/02/2019,Appartment,-290.88
29/03/2019,Appartment,-289.32
30/04/2019,Appartment,-287.77
04/05/2019,Work,90
04/04/2019,Work,90
04/03/2019,Work,90
04/02/2019,Work,90
04/01/2019,Work,90
04/05/2019,Food & Drinks,-90
04/04/2019,Food & Drinks,-90
04/03/2019,Food & Drinks,-90
04/02/2019,Food & Drinks,-90
04/01/2019,Food & Drinks,-90
07/01/2019,Electricity,68.24
10/01/2019,Electricity,-147
11/02/2019,Electricity,-147
13/03/2019,Electricity,-147
10/04/2019,Electricity,-147
08/01/2019,Medical & Insurances,-85.80
24/01/2019,Medical & Insurances,52.27
04/02/2019,Medical & Insurances,15.00
14/02/2019,Medical & Insurances,40.00
27/02/2019,Medical & Insurances,-52.00
15/01/2019,Internet,-24.95
14/02/2019,Internet,-24.95
15/03/2019,Internet,-24.95
12/04/2019,Internet,-24.95
31/01/2019,Work,1944.02
28/02/2019,Work,1953.44
28/03/2019,Work,1944.02
30/04/2019,Work,1951.25
17/01/2019,Medical & Insurances,-22.92
28/01/2019,Toys & Electronics,27
29/01/2019,Toys & Electronics,11
30/01/2019,Toys & Electronics,75
31/01/2019,Toys & Electronics,40
31/01/2019,Toys & Electronics,40
28/02/2019,Toys & Electronics,150
05/03/2019,Toys & Electronics,15.4
06/03/2019,Toys & Electronics,15
06/03/2019,Toys & Electronics,15.4
08/03/2019,Toys & Electronics,45.4
19/03/2019,Toys & Electronics,30
11/03/2019,Toys & Electronics,-10
21/03/2019,Toys & Electronics,17.5
01/04/2019,Appartment,-500
08/04/2019,Toys & Electronics,17
08/04/2019,Toys & Electronics,25
10/04/2019,Toys & Electronics,12
11/04/2019,Toys & Electronics,30
23/04/2019,Toys & Electronics,19.7
29/01/2019,Toys & Electronics,-4.7
30/01/2019,Toys & Electronics,-4.7
06/03/2019,Toys & Electronics,-4.7
19/03/2019,Toys & Electronics,-4.7
08/04/2019,Toys & Electronics,-4.7
11/04/2019,Toys & Electronics,-4.7
23/01/2019,Toys & Electronics,-4.7
03/04/2019,Food & Drinks,-3.7
12/02/2019,Toys & Electronics,30
14/02/2019,Toys & Electronics,-13
14/02/2019,Toys & Electronics,-29
18/01/2019,Toys & Electronics,-162.12
01/02/2019,Fitness,-69.90
01/03/2019,Fitness,-69.90
02/04/2019,Fitness,-69.90
11/02/2019,Medical & Insurances,-51.16
21/05/2019,Medical & Insurances,-44.85
26/03/2019,Medical & Insurances,-5.99
07/02/2019,Taxes,-62.5
01/01/2019,Food & Drinks,-50
01/01/2019,Food & Drinks,-100
01/02/2019,Food & Drinks,-50
01/02/2019,Food & Drinks,-100
01/03/2019,Food & Drinks,-50
01/03/2019,Food & Drinks,-100
01/04/2019,Food & Drinks,-50
01/04/2019,Food & Drinks,-100
13/05/2019,Electricity,-147
15/05/2019,Internet,-24.95
29/05/2019,Appartment,-286.21
21/05/2019,Medical & Insurances,-101.33
29/05/2019,Work,1944.03
03/06/2019,Appartment,-40
06/06/2019,Work,102
07/06/2019,Food & Drinks,-58
08/06/2019,Entertainment,-44
08/06/2019,Food & Drinks,-9.95
08/06/2019,Food & Drinks,-14.2
10/06/2019,Food & Drinks,-11.87
11/06/2019,Food & Drinks,-12.36
11/06/2019,Electricity,-147
13/06/2019,Food & Drinks,-1.39
13/06/2019,Entertainment,-6.80
13/06/2019,Toys & Electronics,250
14/06/2019,Food & Drinks,-22.99
14/06/2019,Food & Drinks,-42.70
15/06/2019,Food & Drinks,-4
16/06/2019,Food & Drinks,-9.38
16/06/2019,Entertainment,-6.80
17/06/2019,Internet,-24.95
19/06/2019,Entertainment,-6.80
19/06/2019,Food & Drinks,-1.49
21/06/2019,Food & Drinks,-69.59
23/06/2019,Entertainment,-6.80
24/06/2019,Toys & Electronics,5
23/06/2019,Entertainment,-8
26/06/2019,Food & Drinks,-7.14
27/06/2019,Food & Drinks,-3.69
28/06/2019,Food & Drinks,-38.95
28/06/2019,Friends & Family,50
28/06/2019,Friends & Family,-44.72
28/06/2019,Medical & Insurances,-45.36
28/06/2019,Appartment,-284.66
28/06/2019,Work,3277.12
28/06/2019,Work,-200
28/06/2019,Taxes,-35
29/06/2019,Food & Drinks,-0.8
29/06/2019,Toys & Electronics,150
29/06/2019,Friends & Family,10
29/06/2019,Entertainment,-6.8
30/06/2019,Food & Drinks,-4.9
01/07/2019,Friends & Family,350
01/07/2019,Appartment,-40
01/07/2019,Friends & Family,24.78
01/07/2019,Toys & Electronics,2
01/07/2019,Food & Drinks,-4.26
01/07/2019,Entertainment,-6.8
02/07/2019,Toys & Electronics,-1.10
02/07/2019,Food & Drinks,-5.17
03/07/2019,Toys & Electronics,0.2
03/07/2019,Food & Drinks,-4.78
04/07/2019,Food & Drinks,-13.09
04/07/2019,Entertainment,-53
04/07/2019,Entertainment,-5
04/07/2019,Food & Drinks,-1.59
04/07/2019,Work,90
05/07/2019,Food & Drinks,-38.94
05/07/2019,Food & Drinks,-3.18
05/07/2019,Appartment,-2362.16
05/07/2019,Water,-95.23
07/07/2019,Food & Drinks,-8.98
08/07/2019,Food & Drinks,-10.51
06/07/2019,Food & Drinks,-3.18
06/07/2019,Entertainment,-6.80
03/07/2019,Food & Drinks,-10.5
07/07/2019,Food & Drinks,-8.98
08/07/2019,Food & Drinks,-10.51
09/07/2019,Food & Drinks,-12
10/07/2019,Food & Drinks,-10.26
10/07/2019,Food & Drinks,-4.2
11/07/2019,Food & Drinks,-37.62
11/07/2019,Food & Drinks,-11.7
12/07/2019,Food & Drinks,-44.94
12/07/2019,Electricity,-147
13/07/2019,Food & Drinks,-14.4
13/07/2019,Food & Drinks,-3.2
13/07/2019,Entertainment,-25
13/07/2019,Friends & Family,35
14/07/2019,Food & Drinks,-8.41
15/07/2019,Internet,-24.95
15/07/2019,Food & Drinks,-4.37
16/07/2019,Entertainment,-9.50
16/07/2019,Food & Drinks,-7.3
17/07/2019,Food & Drinks,-3.74
17/07/2019,Toys & Electronics,105
18/07/2019,Garbage & Recycling,-99.49
18/07/2019,Food & Drinks,-35.53
19/07/2019,Food & Drinks,-16.56
20/07/2019,Friends & Family,7.4
21/07/2019,Food & Drinks,-6.19
21/07/2019,Entertainment,-0.89
22/07/2019,Food & Drinks,-5.07
23/07/2019,Food & Drinks,-6.19
24/07/2019,Food & Drinks,-14.6
25/07/2019,Food & Drinks,-1.10
25/07/2019,Food & Drinks,-21.74
26/07/2019,Food & Drinks,-43.16
26/07/2019,Food & Drinks,-2.08
27/07/2019,Food & Drinks,-6.8
27/07/2019,Friends & Family,10
28/07/2019,Entertainment,-5
28/07/2019,Food & Drinks,-2.18
29/07/2019,Toys & Electronics,50
29/07/2019,Food & Drinks,-4.42
29/07/2019,Toys & Electronics,14
