#date,category,value
30/07/2019,Food & Drinks,-5.47
31/07/2019,Appartment,-283.11
31/07/2019,Work,1904.02
31/07/2019,Food & Drinks,-7.88
01/08/2019,Food & Drinks,-1.65
01/08/2019,Food & Drinks,-8.95
01/08/2019,Appartment,-40
01/08/2019,Friends & Family,24.78
01/08/2019,Toys & Electronics,11
02/08/2019,Food & Drinks,-29.16
04/08/2019,Food & Drinks,-1.8
04/08/2019,Entertainment,-5.89
05/08/2019,Food & Drinks,-8.22
06/08/2019,Work,102
06/08/2019,Food & Drinks,-3.57
07/08/2019,Food & Drinks,-4.36
08/08/2019,Food & Drinks,-8.35
08/08/2019,Food & Drinks,-1.65
08/08/2019,Food & Drinks,-1.9
09/08/2019,Food & Drinks,-10.53
09/08/2019,Food & Drinks,-21.03
09/08/2018,Medical & Insurances,-115
09/08/2019,Taxes,-465.7
10/08/2019,Food & Drinks,-8.06
10/08/2019,Entertainment,-48
10/08/2019,Food & Drinks,-13
10/08/2019,Friends & Family,13
10/08/2019,Food & Drinks,-4
11/08/2019,Food & Drinks,-4.79
12/08/2019,Entertainment,-5
12/08/2019,Food & Drinks,-5.65
12/08/2019,Electricity,-147
13/08/2019,Food & Drinks,-12.43
13/08/2019,Food & Drinks,-0.91
14/08/2019,Food & Drinks,-7.4
14/08/2019,Food & Drinks,-15.45
14/08/2019,Internet,-24.95
15/08/2019,Food & Drinks,-7.58
16/08/2019,Food & Drinks,-9.28
16/08/2019,Food & Drinks,-0.97
16/08/2019,Food & Drinks,-6.7
17/08/2019,Food & Drinks,-15.7
18/08/2019,Food & Drinks,-7.5
18/08/2019,Friends & Family,12.5
19/08/2019,Food & Drinks,-1.89
19/08/2019,Food & Drinks,-10.75
20/08/2019,Food & Drinks,-14.09
21/08/2019,Food & Drinks,-5.76
21/08/2019,Food & Drinks,-8.28
22/08/2019,Food & Drinks,-6.23
23/08/2019,Food & Drinks,-6.02
23/08/2019,Friends & Family,10
24/08/2019,Food & Drinks,-5.34
24/08/2019,Food & Drinks,-4.84
24/08/2019,Food & Drinks,-17
24/08/2019,Food & Drinks,-2.7
24/08/2019,Friends & Family,10
25/08/2019,Food & Drinks,-6.64
26/08/2019,Food & Drinks,-2.07
27/08/2019,Toys & Electronics,10
27/08/2019,Garbage & Recycling,-42.5
27/08/2019,Food & Drinks,-2.72
27/08/2019,Food & Drinks,-9.94
28/08/2019,Food & Drinks,-5.63
29/08/2019,Work,1912.75
29/08/2019,Food & Drinks,-7.65
30/08/2019,Appartment,-281.56
30/08/2019,Food & Drinks,-7.37
31/08/2019,Food & Drinks,-8.84
31/08/2019,Friends & Family,60
31/08/2019,Food & Drinks,-12.4
01/09/2019,Friends & Family,350
01/09/2019,Food & Drinks,-4.44
02/09/2019,Appartment,-40
02/09/2019,Friends & Family,24.78
02/09/2019,Food & Drinks,-1.5
02/09/2019,Food & Drinks,-0.87
03/09/2019,Food & Drinks,-10.57
03/09/2019,Food & Drinks,-2.71
04/09/2019,Food & Drinks,-2.74
04/09/2019,Food & Drinks,-2.16
05/09/2019,Food & Drinks,-7.5
06/09/2019,Work,54
06/09/2019,Food & Drinks,-1.47
06/09/2019,Food & Drinks,-4.19
07/09/2019,Appartment,-4.95
07/09/2019,Food & Drinks,-3.08
07/09/2019,Food & Drinks,-18.55
07/09/2019,Friends & Family,35
07/09/2019,Food & Drinks,-10.4
07/09/2019,Toys & Electronics,4
09/09/2019,Food & Drinks,-2.88
10/09/2019,Food & Drinks,-3.48
10/09/2019,Toys & Electronics,60
10/09/2019,Electricity,-147
11/09/2019,Food & Drinks,-3.06
12/09/2019,Food & Drinks,-3.91
12/09/2019,Food & Drinks,-9.71
12/09/2019,Appartment,-2.49
13/09/2019,Food & Drinks,-5.26
14/09/2019,Food & Drinks,-4.03
14/09/2019,Food & Drinks,-1.63
14/09/2019,Food & Drinks,-3.06
15/09/2019,Friends & Family,25
15/09/2019,Food & Drinks,-12.7
16/09/2019,Internet,-24.95
16/09/2019,Food & Drinks,-13.18
16/09/2019,Garbage & Recycling,-42.5
17/09/2019,Food & Drinks,-2.88
18/09/2019,Food & Drinks,-2.16
18/09/2019,Food & Drinks,-1.45
19/09/2019,Food & Drinks,-5.11
19/09/2019,Food & Drinks,-25.08
20/09/2019,Food & Drinks,-4.64
21/09/2019,Food & Drinks,-4.72
22/09/2019,Food & Drinks,-3.5
22/09/2019,Food & Drinks,-6.7
22/09/2019,Entertainment,-12
22/09/2019,Food & Drinks,-10
22/09/2019,Food & Drinks,-5.1
23/09/2019,Food & Drinks,-4.74
23/09/2019,Food & Drinks,-1.45
24/09/2019,Food & Drinks,-0.69
25/09/2019,Food & Drinks,-5.83
26/09/2019,Food & Drinks,-17.72
26/09/2019,Food & Drinks,-3.39
26/09/2018,Medical & Insurances,-100
26/09/2019,Friends & Family,10
26/09/2019,Food & Drinks,-5.2
27/09/2019,Work,1915.74
27/09/2019,Food & Drinks,-4.45
27/09/2019,Food & Drinks,-2.84
28/09/2019,Food & Drinks,-4.96
29/09/2019,Food & Drinks,-2.74
30/09/2019,Appartment,-280.01
30/09/2019,Food & Drinks,-5.72
01/10/2019,Friends & Family,24.78
01/10/2019,Appartment,-40
01/10/2019,Food & Drinks,-2.35
01/10/2019,Toys & Electronics,-5.99
01/10/2019,Friends & Family,350
01/10/2018,Taxes,1.70
02/10/2019,Toys & Electronics,109.7
02/10/2019,Toys & Electronics,-4.7
02/10/2019,Food & Drinks,-4.82
02/10/2019,Food & Drinks,-2.07
03/10/2019,Food & Drinks,-1.16
03/10/2019,Food & Drinks,-7.94
03/10/2019,Water,-22.10
04/10/2019,Work,120.54
04/10/2019,Entertainment,-180
04/10/2019,Food & Drinks,-1.24
04/10/2019,Medical & Insurances,-5
04/10/2019,Medical & Insurances,-276
04/10/2019,Food & Drinks,-3.9
05/10/2019,Food & Drinks,-6.05
05/10/2019,Food & Drinks,-6.05
06/10/2019,Food & Drinks,-2.00
06/10/2019,Food & Drinks,-0.25
06/10/2019,Toys & Electronics,300
07/10/2019,Food & Drinks,-6.04
08/10/2019,Food & Drinks,-2.45
08/10/2019,Food & Drinks,-1.58
09/10/2019,Food & Drinks,-5.68
10/10/2019,Food & Drinks,-15.5
10/10/2019,Friends & Family,15
11/10/2019,Food & Drinks,-2.81
11/10/2019,Food & Drinks,-0.17
11/10/2019,Electricity,-147
11/10/2019,Food & Drinks,-20.29
12/10/2019,Food & Drinks,-4.95
13/10/2019,Food & Drinks,-2.29
14/10/2019,Toys & Electronics,16.7
14/10/2019,Food & Drinks,-8.41
14/10/2019,Friends & Family,15
15/10/2019,Food & Drinks,-1.09
15/10/2019,Food & Drinks,-2.99
15/10/2019,Internet,-24.95
16/10/2019,Food & Drinks,-9.42
17/10/2019,Food & Drinks,-28.65
17/10/2019,Friends & Family,20
18/10/2019,Food & Drinks,-2.09
18/10/2019,Food & Drinks,-5.24
19/10/2019,Food & Drinks,-3.85
19/10/2019,Food & Drinks,-3.62
19/10/2019,Food & Drinks,-6.7
20/10/2019,Friends & Family,20
20/10/2019,Entertainment,-12
20/10/2019,Food & Drinks,-4.29
21/10/2019,Food & Drinks,-12.39
21/10/2019,Food & Drinks,-1.91
22/10/2019,Toys & Electronics,120
22/10/2019,Food & Drinks,-11.12
23/10/2019,Food & Drinks,-14.72
24/10/2019,Food & Drinks,-8.23
26/10/2019,Food & Drinks,-8.23
27/10/2019,Food & Drinks,-3.78
28/10/2019,Food & Drinks,-1.63
29/10/2019,Food & Drinks,-8.02
29/10/2019,Medical & Insurances,21.45
30/10/2019,Medical & Insurances,-26.19
30/10/2019,Medical & Insurances,-4.5
30/10/2019,Food & Drinks,-9.18
31/10/2019,Appartment,-278.46
31/10/2019,Work,1914.65
31/10/2019,Food & Drinks,-5.26
01/11/2019,Friends & Family,350
01/11/2019,Friends & Family,0.64
01/11/2019,Food & Drinks,-7.60
02/11/2019,Food & Drinks,-18.65
02/11/2019,Food & Drinks,-6
04/11/2019,Friends & Family,24.78
04/11/2019,Appartment,-40
04/11/2019,Food & Drinks,-7
05/11/2019,Food & Drinks,-11.5
05/11/2019,Friends & Family,3.5
06/11/2019,Food & Drinks,-3.45
07/11/2019,Work,142.92
07/11/2019,Food & Drinks,-5.3
08/11/2019,Food & Drinks,-40.73
09/11/2019,Entertainment,-84
09/11/2019,Entertainment,-7
09/11/2019,Entertainment,-7
09/11/2019,Entertainment,-17
09/11/2019,Entertainment,-15.5
10/11/2019,Entertainment,-15.5
10/11/2019,Entertainment,-7
10/11/2019,Entertainment,-7
11/11/2019,Food & Drinks,-3
12/11/2019,Electricity,-147
13/11/2019,Food & Drinks,-3.35
14/11/2019,Internet,-24.95
14/11/2019,Food & Drinks,-10.65
15/11/2019,Food & Drinks,-40.73
15/11/2019,Medical & Insurances,-26.30
16/11/2019,Friends & Family,100
16/11/2019,Food & Drinks,-12.34
17/11/2019,Food & Drinks,-2.25
18/11/2019,Food & Drinks,-4.73
19/11/2019,Food & Drinks,-17.07
19/11/2019,Medical & Insurances,20.27
20/11/2019,Toys & Electronics,-1.91
20/11/2019,Toys & Electronics,-1.47
20/11/2019,Toys & Electronics,-1.21
20/11/2019,Toys & Electronics,-1.91
20/11/2019,Toys & Electronics,-1.14
20/11/2019,Food & Drinks,-12.4
21/11/2019,Food & Drinks,-2.85
22/11/2019,Food & Drinks,-17.57
22/11/2019,Toys & Electronics,8
23/11/2019,Food & Drinks,-3.77
23/11/2019,Food & Drinks,-15
23/11/2019,Entertainment,-12
24/11/2019,Food & Drinks,-1.5
25/11/2019,Food & Drinks,-8.6
25/11/2019,Toys & Electronics,-1.21
26/11/2019,Food & Drinks,-12.08
27/11/2019,Food & Drinks,-9.60
28/11/2019,Food & Drinks,-5.85
29/11/2019,Appartment,-276.92
29/11/2019,Food & Drinks,-17.23
29/11/2019,Haircuts,-114.99
29/11/2019,Work,2364.46
30/11/2019,Food & Drinks,-27.19
01/12/2019,Friends & Family,350
02/12/2019,Appartment,-40
02/12/2019,Friends & Family,24.78
02/12/2019,Food & Drinks,-8.95
03/12/2019,Food & Drinks,-3.85
04/12/2019,Work,979.99
04/12/2019,Food & Drinks,-12.8
05/12/2019,Work,98
05/12/2019,Food & Drinks,-2.65
06/12/2019,Food & Drinks,-7.41
07/12/2019,Food & Drinks,-16.22
08/12/2019,Food & Drinks,-2.48
09/12/2019,Food & Drinks,-10.95
09/12/2019,Toys & Electronics,9.7
10/12/2019,Toys & Electronics,-4.7
10/12/2019,Food & Drinks,-2.25
11/12/2019,Electricity,-147
11/12/2019,Food & Drinks,-11.85
11/12/2019,Appartment,-119.54
12/12/2019,Food & Drinks,-5.75
12/12/2018,Entertainment,-40
13/12/2019,Internet,-24.95
14/12/2019,Food & Drinks,-16.64
15/12/2019,Food & Drinks,-2.48
15/12/2019,Friends & Family,10
16/12/2019,Food & Drinks,-21.33
16/12/2019,Garbage & Recycling,-42.5
17/12/2019,Food & Drinks,-3.54
17/12/2019,Food & Drinks,-13.2
18/12/2019,Food & Drinks,-11.58
19/12/2019,Food & Drinks,-8.5
20/12/2019,Entertainment,-58
20/12/2019,Food & Drinks,-0.59
21/12/2019,Food & Drinks,-18.87
21/12/2019,Entertainment,10.5
21/12/2019,Food & Drinks,-10
21/12/2019,Friends & Family,10
22/12/2019,Food & Drinks,-10.6
23/12/2019,Food & Drinks,-33.10
23/12/2019,Food & Drinks,-15.5
24/12/2019,Food & Drinks,-15.63
24/12/2019,Work,3483.69
25/12/2019,Food & Drinks,-15.12
26/12/2019,Food & Drinks,-19.10
27/12/2019,Taxes,1736.91
27/12/2019,Food & Drinks,-30.35
28/12/2019,Food & Drinks,-19.9
28/12/2019,Food & Drinks,-5.2
29/12/2019,Food & Drinks,-3.4
30/12/2019,Food & Drinks,-15.85
30/12/2019,Food & Drinks,-7
31/12/2019,Appartment,-275.37
31/12/2019,Food & Drinks,-5.1
31/12/2019,Food & Drinks,-5.2
31/12/2019,Taxes,-6.25
01/01/2020,Friends & Family,350
02/01/2020,Electricity,840.54
02/01/2020,Appartment,-40
02/01/2020,Food & Drinks,-24.25
02/01/2020,Friends & Family,24.78
03/01/2020,Water,-78.66
03/01/2020,Food & Drinks,-5.65
04/01/2020,Food & Drinks,-21.75
05/01/2020,Food & Drinks,-2.45
06/01/2020,Medical & Insurances,-8.98
06/01/2020,Medical & Insurances,-22.36
06/01/2020,Food & Drinks,-8.6
07/01/2020,Work,98
08/01/2020,Clothes,-32
09/01/2020,Food & Drinks,-4.40
10/01/2020,Electricity,-96
10/01/2020,Food & Drinks,-1.5
11/01/2020,Food & Drinks,-31.41
11/01/2020,Friends & Family,2.64
12/01/2020,Food & Drinks,-4.53
13/01/2020,Food & Drinks,-7.1
14/01/2020,Food & Drinks,-150
14/01/2020,Food & Drinks,-2.39
15/01/2020,Internet,-24.95
16/01/2020,Food & Drinks,-11.25
17/01/2020,Toys & Electronics,13
18/01/2020,Food & Drinks,-4.45
18/01/2020,Entertainment,-12
18/01/2020,Food & Drinks,-20.5
19/01/2020,Food & Drinks,-4.66
20/01/2020,Food & Drinks,-16.15
23/01/2020,Food & Drinks,-10.70
23/01/2020,Entertainment,-15
24/01/2020,Entertainment,-6.7
24/01/2020,Food & Drinks,-8.2
25/01/2020,Food & Drinks,-8.54
25/01/2020,Food & Drinks,-15.5
26/01/2020,Food & Drinks,-4
27/01/2020,Food & Drinks,-3.2
28/01/2020,Food & Drinks,-4.74
29/01/2020,Work,2932.91
30/01/2020,Work,40
30/01/2020,Entertainment,-16
30/01/2020,Entertainment,-5
30/01/2020,Food & Drinks,-21.4
31/01/2020,Appartment,-273.83
31/01/2020,Food & Drinks,-8.9
31/01/2020,Food & Drinks,-4
01/02/2020,Food & Drinks,-13.25
01/02/2020,Friends & Family,350
02/02/2020,Food & Drinks,-1
03/02/2020,Friends & Family,24.78
03/02/2020,Appartment,-40
03/02/2020,Food & Drinks,-3.75
04/02/2020,Entertainment,-0.8
04/02/2020,Food & Drinks,-1.9
05/02/2020,Food & Drinks,-9.75
06/02/2020,Work,155
06/02/2020,Food & Drinks,-16.85
08/02/2020,Friends & Family,40
10/02/2020,Entertainment,-15
10/02/2020,Food & Drinks,-9.30
10/02/2020,Electricity,-96
11/02/2020,Food & Drinks,-0.95
11/02/2020,Taxes,-62.5
13/02/2020,Food & Drinks,-8.8
13/02/2020,Internet,-24.95
14/02/2020,Medical & Insurances,-26.30
15/02/2020,Food & Drinks,-12
16/02/2020,Food & Drinks,-3.4
17/02/2020,Entertainment,-15
17/02/2020,Food & Drinks,-3.8
18/02/2020,Food & Drinks,-11.5
19/02/2020,Food & Drinks,-8.5
20/02/2020,Food & Drinks,-12
20/02/2020,Food & Drinks,-3
21/02/2020,Food & Drinks,-45.35
21/02/2020,Entertainment,-5
21/02/2020,Food & Drinks,-15.5
22/02/2020,Food & Drinks,-8.9
22/02/2020,Entertainment,-12
23/02/2020,Friends & Family,29
23/02/2020,Food & Drinks,-1
24/02/2020,Medical & Insurances,20.78
24/02/2020,Entertainment,-34.99
25/02/2020,Food & Drinks,-2.6
26/02/2020,Food & Drinks,-16.45
27/02/2020,Food & Drinks,-11.60
27/02/2020,Work,3431.02
28/02/2020,Appartment,-272.29
28/02/2018,Medical & Insurances,-105
28/02/2020,Food & Drinks,-11.75
29/02/2020,Food & Drinks,-12.65
01/03/2020,Friends & Family,350
02/03/2020,Food & Drinks,-9.8
02/03/2020,Friends & Family,24.78
02/03/2020,Appartment,-40
02/03/2020,Entertainment,-16
02/03/2020,Toys & Electronics,-4
02/03/2020,Food & Drinks,-6.35
03/03/2020,Food & Drinks,-22.5
04/03/2020,Entertainment,-6.7
05/03/2020,Medical & Insurances,-13.36
05/03/2020,Friends & Family,-44.72
05/03/2020,Work,119
05/03/2020,Food & Drinks,-17.5
06/03/2020,Food & Drinks,-13.8
07/03/2020,Food & Drinks,-3.1
07/03/2020,Entertainment,-6.8
07/03/2020,Food & Drinks,-8
07/03/2020,Friends & Family,50
08/03/2020,Food & Drinks,-3.9
09/03/2020,Food & Drinks,-3.75
09/03/2020,Entertainment,-22
10/03/2020,Entertainment,-6.8
10/03/2020,Food & Drinks,-17.6
11/03/2020,Food & Drinks,-9.35
12/03/2020,Electricity,-96
12/03/2020,Food & Drinks,-15.55
13/03/2020,Food & Drinks,-32.55
13/03/2020,Food & Drinks,-28
13/03/2020,Internet,-24.95
14/03/2020,Entertainment,-6.8
14/03/2020,Food & Drinks,-0.9
16/03/2020,Food & Drinks,-5.25
17/03/2020,Food & Drinks,-29.57
17/03/2020,Entertainment,-6.8
19/03/2020,Food & Drinks,-25.42
20/03/2020,Food & Drinks,-24.60
20/03/2020,Entertainment,-6.7
20/03/2020,Food & Drinks,-2.45
20/03/2020,Entertainment,10
23/03/2020,Food & Drinks,-28.57
23/03/2020,Entertainment,-6.8
23/03/2020,Taxes,-53
26/03/2020,Entertainment,-6.8
26/03/2020,Food & Drinks,-22.94
28/03/2020,Food & Drinks,-6
30/03/2020,Food & Drinks,-30.4
31/03/2020,Entertainment,-7
31/03/2020,Work,3362.35
31/03/2020,Appartment,-270.75
01/04/2019,Taxes,5
01/04/2020,Friends & Family,350
01/04/2020,Friends & Family,24.78
01/04/2020,Appartment,-40
01/04/2020,Food & Drinks,-28.14
03/04/2020,Entertainment,-7
03/04/2020,Food & Drinks,-25.82
03/04/2020,Food & Drinks,-24.30
03/04/2020,Water,-78.66
06/04/2020,Work,325.46
06/04/2020,Food & Drinks,-21.9
06/04/2020,Entertainment,-6.8
06/04/2020,Work,112
07/04/2020,Food & Drinks,-13.5
08/04/2020,Food & Drinks,-5.7
09/04/2020,Food & Drinks,-19.42
11/04/2020,Food & Drinks,-49.32
14/04/2020,Electricity,-96
15/04/2020,Food & Drinks,-29.8
15/04/2020,Internet,-24.95
17/04/2020,Food & Drinks,-24.42
18/04/2020,Food & Drinks,-6.42
21/04/2020,Food & Drinks,-44.23
24/04/2020,Food & Drinks,-56
24/04/2020,Food & Drinks,-3.1
25/04/2020,Friends & Family,27.68
26/04/2020,Medical & Insurances,-8.98
27/04/2020,Appartment,-20.7
27/04/2020,Work,2268.50
28/04/2020,Food & Drinks,-24.11
30/04/2020,Appartment,-269.21
30/04/2020,Food & Drinks,-5
30/04/2020,Food & Drinks,-41.95
01/05/2020,Friends & Family,350
03/05/2020,Friends & Family,6.75
04/05/2020,Appartment,-40
04/05/2020,Friends & Family,24.78
04/05/2020,Food & Drinks,-17.04
04/05/2020,Garbage & Recycling,-79.49
07/05/2020,Work,175
07/05/2020,Food & Drinks,-28.11
08/05/2020,Toys & Electronics,9.7
08/05/2020,Food & Drinks,-51.68
08/05/2020,Entertainment,-12
08/05/2020,Food & Drinks,-4
11/05/2020,Electricity,-96
12/05/2020,Food & Drinks,-49.02
13/05/2020,Internet,-24.95
15/05/2020,Food & Drinks,-46.75
20/05/2020,Food & Drinks,-7.31
20/05/2020,Food & Drinks,-3.15
20/05/2020,Food & Drinks,-7
21/05/2020,Friends & Family,13.7
22/05/2020,Food & Drinks,-3.27
23/05/2020,Food & Drinks,-5.2
23/05/2020,Friends & Family,10
25/05/2020,Work,2263.45
28/05/2020,Food & Drinks,-6.9
29/05/2020,Appartment,-267.68
01/06/2020,Friends & Family,350
02/06/2020,Appartment,-40
02/06/2020,Friends & Family,24.78
02/06/2020,Toys & Electronics,-204.81
04/06/2020,Food & Drinks,-37.65
05/06/2020,Food & Drinks,-16.54
05/06/2020,Work,133
06/06/2020,Entertainment,-12
06/06/2020,Food & Drinks,-2
08/06/2020,Friends & Family,35
09/06/2020,Entertainment,-34.99
10/06/2020,Electricity,-96
10/06/2020,Food & Drinks,-13.43
12/06/2020,Food & Drinks,-36.03
13/06/2020,Friends & Family,10
15/06/2020,Internet,-24.95
19/06/2020,Food & Drinks,-11.32
23/06/2020,Work,3594.31
24/06/2020,Friends & Family,1.7
26/06/2020,Food & Drinks,-21.63
30/06/2020,Appartment,-266.14
30/06/2020,Taxes,4.60